annee,motif,sejours,nuitees,conso_touristique,duree_sejour,repeaters,hebergement_marchand,voyagent_individuel,depense_jour,satisfaction_globale,nps,transport_avion,transport_train,transport_route,intention_revenir,is_covid,repeaters_pct,satisfaction_globale_pct,hebergement_marchand_pct,voyagent_individuel_pct,transport_avion_pct,transport_train_pct,transport_route_pct,intention_revenir_pct
2014,Total,45805326.20117184,170763889.39044192,20672733057.836235,3.728035657697669,0.7869004,0.6398108000000001,0.942543,121.0603315,0.9300768,28.176230000000004,0.3365092,0.2676117,0.3958791,0.6398438000000001,False,78.69004000000001,93.00768000000001,63.98108000000001,94.2543,33.65092,26.76117,39.58791,63.98438000000001
2014,Personnel,30681997.04142178,111176607.71767136,12466384768.334364,3.6235127579074797,0.7296817,0.5873651,0.9602276,112.1313649,0.9462983,33.79647,0.3424462,0.2097412,0.4478126,0.6304997999999999,False,72.96817,94.62983,58.736509999999996,96.02275999999999,34.24462,20.97412,44.78126,63.04997999999999
2014,Professionnel,9445430.612714734,35752092.17495777,5119693528.748701,3.7851204080448135,0.9068764,0.8069628,0.8976825,143.1998302,0.8896567,11.633390000000004,0.337449,0.4058102,0.2567408,0.6332797,False,90.68764,88.96567,80.69628,89.76825000000001,33.7449,40.58102,25.67408,63.32797
2014,Les deux,5677898.547036183,23835189.497812428,3119264937.805518,4.197889289560167,0.8965109,0.6451507000000001,0.9230393,130.868057,0.9051626,24.415340000000004,0.302864,0.3504308,0.3467052,0.7019534999999999,False,89.65109,90.51626,64.51507000000001,92.30393,30.2864,35.043079999999996,34.670519999999996,70.19534999999999
2014,Vacances,17737808.998367637,67067689.59262937,10198461172.82368,3.781058280580281,0.6015415,0.8494785,0.9421011,152.0622111,0.947472,38.50592,0.4873593,0.2099241,0.3027166,0.5308708,False,60.154149999999994,94.74719999999999,84.94785,94.21011,48.735929999999996,20.99241,30.27166,53.08708
2014,Visite famille,11099972.274021905,42090862.760745324,2837234906.913997,3.791979089826532,0.9427993,0.2620379,0.9831817,67.407383,0.9426353000000001,30.474799999999995,0.1561119,0.2331326,0.6107555,0.792088,False,94.27993000000001,94.26353,26.203789999999998,98.31817000000001,15.61119,23.31326,61.07555,79.2088
2014,Visite amis,5186101.319454913,16737052.865661094,1325640204.5761185,3.2272899881216066,0.899913,0.2979629,0.9773747,79.2039205,0.9361227,26.528439999999996,0.1945352,0.3160854,0.4893794,0.7507623999999999,False,89.9913,93.61227,29.79629,97.73747,19.453519999999997,31.60854,48.937940000000005,75.07624
2014,Autres personnels,3969631.7588954656,14830626.389768576,1568033673.2501268,3.736020691726615,0.8231696,0.6732997000000001,0.904439,105.7294299,0.8979792,20.08284,0.2232779,0.2582761,0.5184459,0.6534057,False,82.31696,89.79792,67.32997,90.4439,22.32779,25.82761,51.844590000000004,65.34057
2014,Réunions pro,6772579.82791739,21316615.934920177,3603039961.7540402,3.147488324471351,0.9472765,0.7720526000000001,0.948571,169.0249509,0.899989,18.113710000000005,0.2962968,0.4430988,0.2606044,0.6920334,False,94.72765,89.9989,77.20526000000001,94.8571,29.629680000000004,44.30988,26.06044,69.20334
2014,Séminaires,2442935.8389900494,7189702.282499463,1194205949.239228,2.9430581711355166,0.9250671,0.8222347999999999,0.8325165999999999,166.0994993,0.9080023,12.84115,0.3215848,0.4352483,0.2431669,0.6443063,False,92.50671,90.80023,82.22348,83.25165999999999,32.15848,43.524829999999994,24.316689999999998,64.43063
2014,Salons/foires,1650513.2723891751,5515764.393002646,867966464.8524039,3.3418479483163357,0.8928693,0.7891545,0.9154123,157.3610479,0.8923348999999999,17.63319,0.3119659,0.2954508,0.3925832,0.7153164000000001,False,89.28693,89.23348999999999,78.91544999999999,91.54123,31.19659,29.545080000000002,39.258320000000005,71.53164000000001
2014,Congrès,957947.0728112248,3090374.1877163225,551079741.6601163,3.2260385520540322,0.8563891,0.7895648999999999,0.9082650999999999,178.3213644,0.9172056,26.68679,0.3130358,0.4283041,0.2586601,0.6636913000000001,False,85.63891,91.72055999999999,78.95648999999999,90.82651,31.303579999999997,42.83041,25.86601,66.36913000000001
