annee,zone,is_covid,sejours,nuitees,conso_touristique,sejours_total_idf,depense_jour_moy,satisfaction_moy,nps_moy,satisfaction_proprete_moy,satisfaction_securite_moy,part_sejours_idf
2014,Grande couronne,False,11143697.719381955,35171747.063165545,3461936237.4590816,45805326.20117184,95.416546725,0.92277705,20.645834999999998,0.6915082,0.7516182250000001,24.328388516305044
2014,Paris,False,25145341.96906587,101935779.80108517,13873306380.67634,45805326.20117184,136.0984966,0.9399605,34.8444,0.5785237999999999,0.7255868000000001,54.896109370841195
2014,Petite couronne,False,9516286.512724752,33656362.52619095,3343397233.496156,45805326.20117184,98.54001963333333,0.911037,15.463573333333331,0.5467413333333333,0.6729705666666668,20.775502112855374
2015,Grande couronne,False,11525683.977385797,37649478.800261855,3728663598.6292048,47024971.27799479,96.348373775,0.9210839,16.631967500000002,0.6666882000000001,0.745509875,24.50970976515877
2015,Paris,False,26400703.27098095,103301256.12883316,14068216270.743137,47024971.27799479,136.186304,0.9426143,36.10713,0.5793987,0.745416,56.14188069336491
2015,Petite couronne,False,9098584.029627357,32594616.9364217,3200407230.113603,47024971.27799479,96.25264293333333,0.9069765333333333,17.282713333333334,0.5509106,0.6945162333333332,19.34840954147486
2016,Grande couronne,False,11219415.42460125,38078444.313396804,3506724811.1256375,45053118.14012324,90.630472125,0.92603465,19.943990000000003,0.6537479500000001,0.7769383999999999,24.90263912412647
2016,Paris,False,24969575.16375009,98385870.00468062,12895663272.550373,45053118.14012324,131.0723102,0.9371415999999999,37.051309999999994,0.5729756,0.7603144,55.42252388855806
2016,Petite couronne,False,8864127.551772634,31859274.457556095,3040377221.8629875,45053118.14012324,92.60487870000001,0.9182606,16.98743,0.5304364666666667,0.7173158666666667,19.674836987317093
2017,Grande couronne,False,11730584.174463104,38045642.519580975,3527885692.7103024,48126217.61867475,88.624688625,0.938970225,19.507335,0.64648635,0.7885125749999999,24.374623136623157
2017,Paris,False,27633668.162313055,110527214.32160984,14145044904.394646,48126217.61867475,127.9779373,0.9403932,35.357820000000004,0.5624107,0.7601544,57.41915639676236
2017,Petite couronne,False,8761965.281898692,31033847.690401737,2919611770.0615234,48126217.61867475,90.75712473333333,0.9155250666666667,19.680343333333337,0.5256488,0.7193084666666666,18.2062204666147
2018,Grande couronne,False,12371829.761836227,42462543.82200683,3945369583.625226,50072565.40452994,89.7092467,0.9004576750000001,19.1109425,0.672772475,0.786708525,24.707800892336504
2018,Paris,False,28612794.397605304,115178661.4543736,15048781336.606188,50072565.40452994,130.6559839,0.9309248999999999,37.667060000000006,0.5650792,0.738727,57.14265719450591
2018,Petite couronne,False,9087941.245087644,34302215.57879501,2685730997.9873247,50072565.40452994,76.31567293333333,0.8988257333333335,19.66969333333333,0.5436162,0.7236650333333333,18.149541913156064
2019,Grande couronne,False,12125275.709094185,41996631.44616445,3655237088.3167257,50584879.11865042,82.78698932500001,0.9081754,18.381007499999996,0.6790281499999999,0.794670925,23.970158514471272
2019,Paris,False,28991063.147814997,120612124.99763633,15497722256.84084,50584879.11865042,128.4922412,0.9270895,40.02179,0.5726396,0.7374137000000001,57.31171775623779
2019,Petite couronne,False,9468540.261741508,33752455.09282023,2698912169.535454,50584879.11865042,78.4361809,0.9138927666666667,21.128533333333333,0.5611495333333334,0.7384217666666667,18.718123729291463
2020,Grande couronne,True,5709893.057595901,20572218.7959479,1533128587.5602837,17411689.632677298,72.574038925,0.9395971750000001,16.6796675,0.69553915,0.7352114,32.793446116107475
2020,Paris,True,7730570.004419053,29208077.609674014,3282899224.237274,17411689.632677298,112.3969632,0.9516165000000001,33.23572,0.528709,0.6927842,44.3987353755189
2020,Petite couronne,True,3971226.570662317,16347864.762435555,1197677602.701539,17411689.632677298,72.4491824,0.9470158999999999,17.244386666666667,0.5745418,0.6659830666666666,22.80781850837347
